Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instructions                   shift and go to state 29
    instruction                    shift and go to state 3
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 14

    (15) if -> IF . ( condition ) instruction
    (16) if -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 30


state 15

    (17) for -> FOR . ID = range instruction

    ID              shift and go to state 31


state 16

    (45) variable -> ID .
    (46) variable -> ID . [ INTEGER ]
    (47) variable -> ID . [ INTEGER , INTEGER ]

    =               reduce using rule 45 (variable -> ID .)
    ADDASSIGN       reduce using rule 45 (variable -> ID .)
    SUBASSIGN       reduce using rule 45 (variable -> ID .)
    MULASSIGN       reduce using rule 45 (variable -> ID .)
    DIVASSIGN       reduce using rule 45 (variable -> ID .)
    +               reduce using rule 45 (variable -> ID .)
    -               reduce using rule 45 (variable -> ID .)
    *               reduce using rule 45 (variable -> ID .)
    /               reduce using rule 45 (variable -> ID .)
    DOTADD          reduce using rule 45 (variable -> ID .)
    DOTSUB          reduce using rule 45 (variable -> ID .)
    DOTMUL          reduce using rule 45 (variable -> ID .)
    DOTDIV          reduce using rule 45 (variable -> ID .)
    '               reduce using rule 45 (variable -> ID .)
    ;               reduce using rule 45 (variable -> ID .)
    ,               reduce using rule 45 (variable -> ID .)
    <               reduce using rule 45 (variable -> ID .)
    >               reduce using rule 45 (variable -> ID .)
    EQUAL           reduce using rule 45 (variable -> ID .)
    NOTEQUAL        reduce using rule 45 (variable -> ID .)
    LESSEQUAL       reduce using rule 45 (variable -> ID .)
    GREATEREQUAL    reduce using rule 45 (variable -> ID .)
    )               reduce using rule 45 (variable -> ID .)
    ]               reduce using rule 45 (variable -> ID .)
    :               reduce using rule 45 (variable -> ID .)
    {               reduce using rule 45 (variable -> ID .)
    IF              reduce using rule 45 (variable -> ID .)
    FOR             reduce using rule 45 (variable -> ID .)
    WHILE           reduce using rule 45 (variable -> ID .)
    BREAK           reduce using rule 45 (variable -> ID .)
    CONTINUE        reduce using rule 45 (variable -> ID .)
    RETURN          reduce using rule 45 (variable -> ID .)
    PRINT           reduce using rule 45 (variable -> ID .)
    ID              reduce using rule 45 (variable -> ID .)
    [               shift and go to state 32


state 17

    (19) while -> WHILE . ( condition ) instruction

    (               shift and go to state 33


state 18

    (20) break -> BREAK .

    ;               reduce using rule 20 (break -> BREAK .)


state 19

    (21) continue -> CONTINUE .

    ;               reduce using rule 21 (continue -> CONTINUE .)


state 20

    (22) return -> RETURN .
    (23) return -> RETURN . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    ;               reduce using rule 22 (return -> RETURN .)
    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 34
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 21

    (24) print -> PRINT . expressions
    (29) expressions -> . expressions , expression
    (30) expressions -> . expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expressions                    shift and go to state 49
    expression                     shift and go to state 50
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 22

    (39) assign -> variable . = expression
    (40) assign -> variable . calculation_assign expression
    (41) calculation_assign -> . ADDASSIGN
    (42) calculation_assign -> . SUBASSIGN
    (43) calculation_assign -> . MULASSIGN
    (44) calculation_assign -> . DIVASSIGN

    =               shift and go to state 51
    ADDASSIGN       shift and go to state 53
    SUBASSIGN       shift and go to state 54
    MULASSIGN       shift and go to state 55
    DIVASSIGN       shift and go to state 56

    calculation_assign             shift and go to state 52

state 23

    (3) instructions -> instructions instruction .

    {               reduce using rule 3 (instructions -> instructions instruction .)
    IF              reduce using rule 3 (instructions -> instructions instruction .)
    FOR             reduce using rule 3 (instructions -> instructions instruction .)
    WHILE           reduce using rule 3 (instructions -> instructions instruction .)
    BREAK           reduce using rule 3 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instructions instruction .)
    RETURN          reduce using rule 3 (instructions -> instructions instruction .)
    PRINT           reduce using rule 3 (instructions -> instructions instruction .)
    ID              reduce using rule 3 (instructions -> instructions instruction .)
    $end            reduce using rule 3 (instructions -> instructions instruction .)
    }               reduce using rule 3 (instructions -> instructions instruction .)


state 24

    (9) instruction -> break ; .

    {               reduce using rule 9 (instruction -> break ; .)
    IF              reduce using rule 9 (instruction -> break ; .)
    FOR             reduce using rule 9 (instruction -> break ; .)
    WHILE           reduce using rule 9 (instruction -> break ; .)
    BREAK           reduce using rule 9 (instruction -> break ; .)
    CONTINUE        reduce using rule 9 (instruction -> break ; .)
    RETURN          reduce using rule 9 (instruction -> break ; .)
    PRINT           reduce using rule 9 (instruction -> break ; .)
    ID              reduce using rule 9 (instruction -> break ; .)
    $end            reduce using rule 9 (instruction -> break ; .)
    }               reduce using rule 9 (instruction -> break ; .)
    ELSE            reduce using rule 9 (instruction -> break ; .)


state 25

    (10) instruction -> continue ; .

    {               reduce using rule 10 (instruction -> continue ; .)
    IF              reduce using rule 10 (instruction -> continue ; .)
    FOR             reduce using rule 10 (instruction -> continue ; .)
    WHILE           reduce using rule 10 (instruction -> continue ; .)
    BREAK           reduce using rule 10 (instruction -> continue ; .)
    CONTINUE        reduce using rule 10 (instruction -> continue ; .)
    RETURN          reduce using rule 10 (instruction -> continue ; .)
    PRINT           reduce using rule 10 (instruction -> continue ; .)
    ID              reduce using rule 10 (instruction -> continue ; .)
    $end            reduce using rule 10 (instruction -> continue ; .)
    }               reduce using rule 10 (instruction -> continue ; .)
    ELSE            reduce using rule 10 (instruction -> continue ; .)


state 26

    (11) instruction -> return ; .

    {               reduce using rule 11 (instruction -> return ; .)
    IF              reduce using rule 11 (instruction -> return ; .)
    FOR             reduce using rule 11 (instruction -> return ; .)
    WHILE           reduce using rule 11 (instruction -> return ; .)
    BREAK           reduce using rule 11 (instruction -> return ; .)
    CONTINUE        reduce using rule 11 (instruction -> return ; .)
    RETURN          reduce using rule 11 (instruction -> return ; .)
    PRINT           reduce using rule 11 (instruction -> return ; .)
    ID              reduce using rule 11 (instruction -> return ; .)
    $end            reduce using rule 11 (instruction -> return ; .)
    }               reduce using rule 11 (instruction -> return ; .)
    ELSE            reduce using rule 11 (instruction -> return ; .)


state 27

    (12) instruction -> print ; .

    {               reduce using rule 12 (instruction -> print ; .)
    IF              reduce using rule 12 (instruction -> print ; .)
    FOR             reduce using rule 12 (instruction -> print ; .)
    WHILE           reduce using rule 12 (instruction -> print ; .)
    BREAK           reduce using rule 12 (instruction -> print ; .)
    CONTINUE        reduce using rule 12 (instruction -> print ; .)
    RETURN          reduce using rule 12 (instruction -> print ; .)
    PRINT           reduce using rule 12 (instruction -> print ; .)
    ID              reduce using rule 12 (instruction -> print ; .)
    $end            reduce using rule 12 (instruction -> print ; .)
    }               reduce using rule 12 (instruction -> print ; .)
    ELSE            reduce using rule 12 (instruction -> print ; .)


state 28

    (13) instruction -> assign ; .

    {               reduce using rule 13 (instruction -> assign ; .)
    IF              reduce using rule 13 (instruction -> assign ; .)
    FOR             reduce using rule 13 (instruction -> assign ; .)
    WHILE           reduce using rule 13 (instruction -> assign ; .)
    BREAK           reduce using rule 13 (instruction -> assign ; .)
    CONTINUE        reduce using rule 13 (instruction -> assign ; .)
    RETURN          reduce using rule 13 (instruction -> assign ; .)
    PRINT           reduce using rule 13 (instruction -> assign ; .)
    ID              reduce using rule 13 (instruction -> assign ; .)
    $end            reduce using rule 13 (instruction -> assign ; .)
    }               reduce using rule 13 (instruction -> assign ; .)
    ELSE            reduce using rule 13 (instruction -> assign ; .)


state 29

    (14) block -> { instructions . }
    (3) instructions -> instructions . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (39) assign -> . variable = expression
    (40) assign -> . variable calculation_assign expression
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]

    }               shift and go to state 57
    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 23
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 30

    (15) if -> IF ( . condition ) instruction
    (16) if -> IF ( . condition ) instruction ELSE instruction
    (54) condition -> . expression comparator expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    condition                      shift and go to state 58
    expression                     shift and go to state 59
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 31

    (17) for -> FOR ID . = range instruction

    =               shift and go to state 60


state 32

    (46) variable -> ID [ . INTEGER ]
    (47) variable -> ID [ . INTEGER , INTEGER ]

    INTEGER         shift and go to state 61


state 33

    (19) while -> WHILE ( . condition ) instruction
    (54) condition -> . expression comparator expression
    (25) expression -> . singleton
    (26) expression -> . vector
    (27) expression -> . matrix
    (28) expression -> . variable
    (55) expression -> . expression + expression
    (56) expression -> . expression - expression
    (57) expression -> . expression * expression
    (58) expression -> . expression / expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . - expression
    (64) expression -> . ( expression )
    (65) expression -> . expression '
    (66) expression -> . matrix_func ( INTEGER )
    (67) expression -> . matrix_func ( INTEGER , INTEGER )
    (31) singleton -> . STRING
    (32) singleton -> . INTEGER
    (33) singleton -> . FLOAT
    (34) vector -> . [ expressions ]
    (35) vector -> . [ ]
    (38) matrix -> . [ vectors ]
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]
    (68) matrix_func -> . EYE
    (69) matrix_func -> . ONES
    (70) matrix_func -> . ZEROS

    -               shift and go to state 39
    (               shift and go to state 40
    STRING          shift and go to state 43
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    [               shift and go to state 45
    ID              shift and go to state 16
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    condition                      shift and go to state 62
    expression                     shift and go to state 59
    singleton                      shift and go to state 35
    vector                         shift and go to state 36
    matrix                         shift and go to state 37
    variable                       shift and go to state 38
    matrix_func                    shift and go to state 41

state 34

    (23) return -> RETURN expression .
    (55) expression -> expression . + expression
    (56) expression -> expression . - expression
    (57) expression -> expression . * expression
    (58) expression -> expression . / expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (65) expression -> expression . '

    ;               reduce using rule 23 (return -> RETURN expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 35

    (25) expression -> singleton .

    +               reduce using rule 25 (expression -> singleton .)
    -               reduce using rule 25 (expression -> singleton .)
    *               reduce using rule 25 (expression -> singleton .)
    /               reduce using rule 25 (expression -> singleton .)
    DOTADD          reduce using rule 25 (expression -> singleton .)
    DOTSUB          reduce using rule 25 (expression -> singleton .)
