Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 11 (instruction -> return .)
    FOR             reduce using rule 11 (instruction -> return .)
    WHILE           reduce using rule 11 (instruction -> return .)
    BREAK           reduce using rule 11 (instruction -> return .)
    CONTINUE        reduce using rule 11 (instruction -> return .)
    RETURN          reduce using rule 11 (instruction -> return .)
    PRINT           reduce using rule 11 (instruction -> return .)
    ID              reduce using rule 11 (instruction -> return .)
    $end            reduce using rule 11 (instruction -> return .)
    }               reduce using rule 11 (instruction -> return .)
    ELSE            reduce using rule 11 (instruction -> return .)


state 11

    (12) instruction -> print .

    {               reduce using rule 12 (instruction -> print .)
    IF              reduce using rule 12 (instruction -> print .)
    FOR             reduce using rule 12 (instruction -> print .)
    WHILE           reduce using rule 12 (instruction -> print .)
    BREAK           reduce using rule 12 (instruction -> print .)
    CONTINUE        reduce using rule 12 (instruction -> print .)
    RETURN          reduce using rule 12 (instruction -> print .)
    PRINT           reduce using rule 12 (instruction -> print .)
    ID              reduce using rule 12 (instruction -> print .)
    $end            reduce using rule 12 (instruction -> print .)
    }               reduce using rule 12 (instruction -> print .)
    ELSE            reduce using rule 12 (instruction -> print .)


state 12

    (13) instruction -> assign .

    {               reduce using rule 13 (instruction -> assign .)
    IF              reduce using rule 13 (instruction -> assign .)
    FOR             reduce using rule 13 (instruction -> assign .)
    WHILE           reduce using rule 13 (instruction -> assign .)
    BREAK           reduce using rule 13 (instruction -> assign .)
    CONTINUE        reduce using rule 13 (instruction -> assign .)
    RETURN          reduce using rule 13 (instruction -> assign .)
    PRINT           reduce using rule 13 (instruction -> assign .)
    ID              reduce using rule 13 (instruction -> assign .)
    $end            reduce using rule 13 (instruction -> assign .)
    }               reduce using rule 13 (instruction -> assign .)
    ELSE            reduce using rule 13 (instruction -> assign .)


state 13

    (14) block -> { . instructions }
    (3) instructions -> . instructions instruction
    (4) instructions -> . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (41) assign -> . variable = expression ;
    (42) assign -> . variable calculation_assign expression ;
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instructions                   shift and go to state 24
    instruction                    shift and go to state 3
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 14

    (15) if -> IF . ( condition ) instruction
    (16) if -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 25


state 15

    (17) for -> FOR . ID = range instruction

    ID              shift and go to state 26


state 16

    (47) variable -> ID .
    (48) variable -> ID . [ INTEGER ]
    (49) variable -> ID . [ INTEGER , INTEGER ]

    =               reduce using rule 47 (variable -> ID .)
    ADDASSIGN       reduce using rule 47 (variable -> ID .)
    SUBASSIGN       reduce using rule 47 (variable -> ID .)
    MULASSIGN       reduce using rule 47 (variable -> ID .)
    DIVASSIGN       reduce using rule 47 (variable -> ID .)
    ;               reduce using rule 47 (variable -> ID .)
    +               reduce using rule 47 (variable -> ID .)
    -               reduce using rule 47 (variable -> ID .)
    *               reduce using rule 47 (variable -> ID .)
    /               reduce using rule 47 (variable -> ID .)
    DOTADD          reduce using rule 47 (variable -> ID .)
    DOTSUB          reduce using rule 47 (variable -> ID .)
    DOTMUL          reduce using rule 47 (variable -> ID .)
    DOTDIV          reduce using rule 47 (variable -> ID .)
    '               reduce using rule 47 (variable -> ID .)
    ,               reduce using rule 47 (variable -> ID .)
    <               reduce using rule 47 (variable -> ID .)
    >               reduce using rule 47 (variable -> ID .)
    EQUAL           reduce using rule 47 (variable -> ID .)
    NOTEQUAL        reduce using rule 47 (variable -> ID .)
    LESSEQUAL       reduce using rule 47 (variable -> ID .)
    GREATEREQUAL    reduce using rule 47 (variable -> ID .)
    )               reduce using rule 47 (variable -> ID .)
    :               reduce using rule 47 (variable -> ID .)
    {               reduce using rule 47 (variable -> ID .)
    IF              reduce using rule 47 (variable -> ID .)
    FOR             reduce using rule 47 (variable -> ID .)
    WHILE           reduce using rule 47 (variable -> ID .)
    BREAK           reduce using rule 47 (variable -> ID .)
    CONTINUE        reduce using rule 47 (variable -> ID .)
    RETURN          reduce using rule 47 (variable -> ID .)
    PRINT           reduce using rule 47 (variable -> ID .)
    ID              reduce using rule 47 (variable -> ID .)
    [               shift and go to state 27


state 17

    (19) while -> WHILE . ( condition ) instruction

    (               shift and go to state 28


state 18

    (20) break -> BREAK . ;

    ;               shift and go to state 29


state 19

    (21) continue -> CONTINUE . ;

    ;               shift and go to state 30


state 20

    (22) return -> RETURN . ;
    (23) return -> RETURN . expression ;
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    ;               shift and go to state 31
    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expression                     shift and go to state 32
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 21

    (24) print -> PRINT . expressions ;
    (25) expressions -> . expressions , expression
    (26) expressions -> . expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    expressions                    shift and go to state 48
    expression                     shift and go to state 49
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 22

    (41) assign -> variable . = expression ;
    (42) assign -> variable . calculation_assign expression ;
    (43) calculation_assign -> . ADDASSIGN
    (44) calculation_assign -> . SUBASSIGN
    (45) calculation_assign -> . MULASSIGN
    (46) calculation_assign -> . DIVASSIGN

    =               shift and go to state 50
    ADDASSIGN       shift and go to state 52
    SUBASSIGN       shift and go to state 53
    MULASSIGN       shift and go to state 54
    DIVASSIGN       shift and go to state 55

    calculation_assign             shift and go to state 51

state 23

    (3) instructions -> instructions instruction .

    {               reduce using rule 3 (instructions -> instructions instruction .)
    IF              reduce using rule 3 (instructions -> instructions instruction .)
    FOR             reduce using rule 3 (instructions -> instructions instruction .)
    WHILE           reduce using rule 3 (instructions -> instructions instruction .)
    BREAK           reduce using rule 3 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 3 (instructions -> instructions instruction .)
    RETURN          reduce using rule 3 (instructions -> instructions instruction .)
    PRINT           reduce using rule 3 (instructions -> instructions instruction .)
    ID              reduce using rule 3 (instructions -> instructions instruction .)
    $end            reduce using rule 3 (instructions -> instructions instruction .)
    }               reduce using rule 3 (instructions -> instructions instruction .)


state 24

    (14) block -> { instructions . }
    (3) instructions -> instructions . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (41) assign -> . variable = expression ;
    (42) assign -> . variable calculation_assign expression ;
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]

    }               shift and go to state 56
    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 23
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 25

    (15) if -> IF ( . condition ) instruction
    (16) if -> IF ( . condition ) instruction ELSE instruction
    (56) condition -> . expression comparator expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    condition                      shift and go to state 57
    expression                     shift and go to state 58
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 26

    (17) for -> FOR ID . = range instruction

    =               shift and go to state 59


state 27

    (48) variable -> ID [ . INTEGER ]
    (49) variable -> ID [ . INTEGER , INTEGER ]

    INTEGER         shift and go to state 60


state 28

    (19) while -> WHILE ( . condition ) instruction
    (56) condition -> . expression comparator expression
    (31) expression -> . type
    (32) expression -> . vector
    (33) expression -> . matrix
    (34) expression -> . variable
    (57) expression -> . expression + expression
    (58) expression -> . expression - expression
    (59) expression -> . expression * expression
    (60) expression -> . expression / expression
    (61) expression -> . expression DOTADD expression
    (62) expression -> . expression DOTSUB expression
    (63) expression -> . expression DOTMUL expression
    (64) expression -> . expression DOTDIV expression
    (65) expression -> . - expression
    (66) expression -> . ( expression )
    (67) expression -> . expression '
    (68) expression -> . matrix_func ( INTEGER )
    (69) expression -> . matrix_func ( INTEGER , INTEGER )
    (27) type -> . STRING
    (28) type -> . number
    (37) vector -> . [ numbers ]
    (40) matrix -> . [ vectors ]
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]
    (70) matrix_func -> . EYE
    (71) matrix_func -> . ONES
    (72) matrix_func -> . ZEROS
    (29) number -> . INTEGER
    (30) number -> . FLOAT

    -               shift and go to state 37
    (               shift and go to state 38
    STRING          shift and go to state 41
    [               shift and go to state 43
    ID              shift and go to state 16
    EYE             shift and go to state 44
    ONES            shift and go to state 45
    ZEROS           shift and go to state 46
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 47

    condition                      shift and go to state 61
    expression                     shift and go to state 58
    type                           shift and go to state 33
    vector                         shift and go to state 34
    matrix                         shift and go to state 35
    variable                       shift and go to state 36
    matrix_func                    shift and go to state 39
    number                         shift and go to state 42

state 29

    (20) break -> BREAK ; .

    {               reduce using rule 20 (break -> BREAK ; .)
    IF              reduce using rule 20 (break -> BREAK ; .)
    FOR             reduce using rule 20 (break -> BREAK ; .)
    WHILE           reduce using rule 20 (break -> BREAK ; .)
    BREAK           reduce using rule 20 (break -> BREAK ; .)
    CONTINUE        reduce using rule 20 (break -> BREAK ; .)
    RETURN          reduce using rule 20 (break -> BREAK ; .)
    PRINT           reduce using rule 20 (break -> BREAK ; .)
    ID              reduce using rule 20 (break -> BREAK ; .)
    $end            reduce using rule 20 (break -> BREAK ; .)
    }               reduce using rule 20 (break -> BREAK ; .)
    ELSE            reduce using rule 20 (break -> BREAK ; .)


state 30

    (21) continue -> CONTINUE ; .

    {               reduce using rule 21 (continue -> CONTINUE ; .)
    IF              reduce using rule 21 (continue -> CONTINUE ; .)
    FOR             reduce using rule 21 (continue -> CONTINUE ; .)
    WHILE           reduce using rule 21 (continue -> CONTINUE ; .)
    BREAK           reduce using rule 21 (continue -> CONTINUE ; .)
    CONTINUE        reduce using rule 21 (continue -> CONTINUE ; .)
    RETURN          reduce using rule 21 (continue -> CONTINUE ; .)
    PRINT           reduce using rule 21 (continue -> CONTINUE ; .)
    ID              reduce using rule 21 (continue -> CONTINUE ; .)
    $end            reduce using rule 21 (continue -> CONTINUE ; .)
    }               reduce using rule 21 (continue -> CONTINUE ; .)
    ELSE            reduce using rule 21 (continue -> CONTINUE ; .)


state 31

    (22) return -> RETURN ; .

    {               reduce using rule 22 (return -> RETURN ; .)
